2022-08-30 10:40:34,214:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX TITAN X
2022-08-30 10:40:47,644:main_SBMs_node_classification.py:344 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'wl_pos_enc': False, 'full_graph': False, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'SBM_CLUSTER', 'matrix_type': 'A', 'spectral_attn': False, 'cat_gape': False, 'n_gape': 10, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/SBMs_SBM_CLUSTER/GraphTransformer/rand_pos_enc/b32-bnorm-alt-ngape10/new/16_DEBUG.log', 'device': device(type='cuda'), 'pos_enc_dim': 16, 'in_dim': 7, 'n_classes': 6}
2022-08-30 10:40:47,644:main_SBMs_node_classification.py:345 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0005, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'job_num': 16}
2022-08-30 10:40:47,645:pe_layer.py:62 -             __init__(): rand_pos_enc
2022-08-30 10:40:48,949:pe_layer.py:119 -             __init__(): Using 16 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-30 10:40:48,950:pe_layer.py:124 -             __init__(): Using matrix: A
2022-08-30 10:40:48,950:pe_layer.py:125 -             __init__(): Matrix power: 1
2022-08-30 10:40:48,964:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

2022-08-30 10:40:48,966:main_utils.py:58 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 539467
2022-08-30 10:40:48,967:pe_layer.py:62 -             __init__(): rand_pos_enc
2022-08-30 10:40:48,970:pe_layer.py:119 -             __init__(): Using 16 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-30 10:40:48,970:pe_layer.py:124 -             __init__(): Using matrix: A
2022-08-30 10:40:48,970:pe_layer.py:125 -             __init__(): Matrix power: 1
2022-08-30 10:40:48,990:main_SBMs_node_classification.py:94 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (16).
2022-08-30 10:40:48,991:main_SBMs_node_classification.py:98 -   train_val_pipeline(): [!] Using 10 random automata.
2022-08-30 10:51:06,266:main_SBMs_node_classification.py:102 -   train_val_pipeline(): Time PE:617.2753455638885
2022-08-30 10:51:06,268:main_SBMs_node_classification.py:133 -   train_val_pipeline(): Training Graphs: 10000
2022-08-30 10:51:06,268:main_SBMs_node_classification.py:134 -   train_val_pipeline(): Validation Graphs: 1000
2022-08-30 10:51:06,268:main_SBMs_node_classification.py:135 -   train_val_pipeline(): Test Graphs: 1000
2022-08-30 10:51:06,268:main_SBMs_node_classification.py:136 -   train_val_pipeline(): Number of Classes: 6
2022-08-30 10:51:06,272:main_SBMs_node_classification.py:170 -   train_val_pipeline(): Epoch 1/1000
2022-08-30 11:24:20,751:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX 1080 Ti
2022-08-30 11:24:34,800:main_SBMs_node_classification.py:344 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'wl_pos_enc': False, 'full_graph': False, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'SBM_CLUSTER', 'matrix_type': 'A', 'spectral_attn': False, 'cat_gape': False, 'n_gape': 10, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/SBMs_SBM_CLUSTER/GraphTransformer/rand_pos_enc/b32-bnorm-alt-ngape10/new/16_DEBUG.log', 'device': device(type='cuda'), 'pos_enc_dim': 16, 'in_dim': 7, 'n_classes': 6}
2022-08-30 11:24:34,800:main_SBMs_node_classification.py:345 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0005, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'job_num': 16}
2022-08-30 11:24:34,801:pe_layer.py:62 -             __init__(): rand_pos_enc
2022-08-30 11:24:36,088:pe_layer.py:119 -             __init__(): Using 16 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-30 11:24:36,088:pe_layer.py:124 -             __init__(): Using matrix: A
2022-08-30 11:24:36,088:pe_layer.py:125 -             __init__(): Matrix power: 1
2022-08-30 11:24:36,102:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

2022-08-30 11:24:36,105:main_utils.py:58 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 539467
2022-08-30 11:24:36,106:pe_layer.py:62 -             __init__(): rand_pos_enc
2022-08-30 11:24:36,109:pe_layer.py:119 -             __init__(): Using 16 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-08-30 11:24:36,109:pe_layer.py:124 -             __init__(): Using matrix: A
2022-08-30 11:24:36,109:pe_layer.py:125 -             __init__(): Matrix power: 1
2022-08-30 11:24:36,131:main_SBMs_node_classification.py:94 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (16).
2022-08-30 11:24:36,131:main_SBMs_node_classification.py:98 -   train_val_pipeline(): [!] Using 10 random automata.
2022-08-30 11:35:33,796:main_SBMs_node_classification.py:102 -   train_val_pipeline(): Time PE:657.6647479534149
2022-08-30 11:35:33,799:main_SBMs_node_classification.py:133 -   train_val_pipeline(): Training Graphs: 10000
2022-08-30 11:35:33,799:main_SBMs_node_classification.py:134 -   train_val_pipeline(): Validation Graphs: 1000
2022-08-30 11:35:33,799:main_SBMs_node_classification.py:135 -   train_val_pipeline(): Test Graphs: 1000
2022-08-30 11:35:33,799:main_SBMs_node_classification.py:136 -   train_val_pipeline(): Number of Classes: 6
2022-08-30 11:35:33,802:main_SBMs_node_classification.py:170 -   train_val_pipeline(): Epoch 1/1000
