2022-09-02 13:53:04,277:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX 1080 Ti
2022-09-02 13:53:18,458:main_SBMs_node_classification.py:344 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'wl_pos_enc': False, 'full_graph': False, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'SBM_CLUSTER', 'matrix_type': 'R', 'spectral_attn': False, 'cat_gape': False, 'n_gape': 6, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/SBMs_SBM_CLUSTER/GraphTransformer/rand_pos_enc/b32-bnorm-alt-ngape6-lincomb-ind-R/8_DEBUG.log', 'device': device(type='cuda'), 'pos_enc_dim': 8, 'in_dim': 7, 'n_classes': 6}
2022-09-02 13:53:18,458:main_SBMs_node_classification.py:345 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0005, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'job_num': 8}
2022-09-02 13:53:18,462:pe_layer.py:65 -             __init__(): rand_pos_enc
2022-09-02 13:53:20,129:pe_layer.py:126 -             __init__(): Using 8 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-02 13:53:20,129:pe_layer.py:131 -             __init__(): Using matrix: R
2022-09-02 13:53:20,129:pe_layer.py:132 -             __init__(): Matrix power: 1
2022-09-02 13:53:20,144:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

2022-09-02 13:53:20,146:main_utils.py:58 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 529649
2022-09-02 13:53:20,149:pe_layer.py:65 -             __init__(): rand_pos_enc
2022-09-02 13:53:20,152:pe_layer.py:126 -             __init__(): Using 8 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-02 13:53:20,152:pe_layer.py:131 -             __init__(): Using matrix: R
2022-09-02 13:53:20,152:pe_layer.py:132 -             __init__(): Matrix power: 1
2022-09-02 13:53:20,174:main_SBMs_node_classification.py:89 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (8).
2022-09-02 13:53:20,174:main_SBMs_node_classification.py:93 -   train_val_pipeline(): [!] Using 6 random automata.
2022-09-02 14:04:49,726:main_SBMs_node_classification.py:97 -   train_val_pipeline(): Time PE:689.5514853000641
2022-09-02 14:04:49,728:main_SBMs_node_classification.py:133 -   train_val_pipeline(): Training Graphs: 10000
2022-09-02 14:04:49,728:main_SBMs_node_classification.py:134 -   train_val_pipeline(): Validation Graphs: 1000
2022-09-02 14:04:49,728:main_SBMs_node_classification.py:135 -   train_val_pipeline(): Test Graphs: 1000
2022-09-02 14:04:49,728:main_SBMs_node_classification.py:136 -   train_val_pipeline(): Number of Classes: 6
2022-09-02 14:04:49,732:main_SBMs_node_classification.py:170 -   train_val_pipeline(): Epoch 1/1000
2022-09-02 14:13:05,374:main_utils.py:39 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX TITAN X
2022-09-02 14:13:18,791:main_SBMs_node_classification.py:344 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'wl_pos_enc': False, 'full_graph': False, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'SBM_CLUSTER', 'matrix_type': 'R', 'spectral_attn': False, 'cat_gape': False, 'n_gape': 6, 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/SBMs_SBM_CLUSTER/GraphTransformer/rand_pos_enc/b32-bnorm-alt-ngape6-lincomb-ind-R/8_DEBUG.log', 'device': device(type='cuda'), 'pos_enc_dim': 8, 'in_dim': 7, 'n_classes': 6}
2022-09-02 14:13:18,791:main_SBMs_node_classification.py:345 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0005, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [41], 'job_num': 8}
2022-09-02 14:13:18,796:pe_layer.py:65 -             __init__(): rand_pos_enc
2022-09-02 14:13:19,848:pe_layer.py:126 -             __init__(): Using 8 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-09-02 14:13:19,849:pe_layer.py:131 -             __init__(): Using matrix: R
2022-09-02 14:13:19,849:pe_layer.py:132 -             __init__(): Matrix power: 1
2022-09-02 14:13:19,862:main_utils.py:53 -     view_model_param(): MODEL DETAILS:

