2022-10-05 11:39:43,453:main_utils.py:62 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX 1080 Ti
2022-10-05 11:39:57,377:main_SBMs_node_classification.py:387 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'wl_pos_enc': False, 'full_graph': True, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'SBM_CLUSTER', 'matrix_type': 'A', 'spectral_attn': False, 'cat_gape': False, 'gape_softmax_after': False, 'gape_softmax_before': False, 'gape_individual': False, 'random_orientation': False, 'gape_clamp': False, 'rand_sketchy_pos_enc': False, 'eigen_bartels_stewart': False, 'gape_rand': False, 'experiment_1': False, 'gape_normalization': False, 'gape_squash': 'none', 'gape_div': False, 'gape_norm': False, 'gape_symmetric': False, 'gape_weight_gen': False, 'cycles_k': 6, 'gape_scale': '0.025', 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/SBMs_SBM_CLUSTER/GraphTransformer/rand_pos_enc/b32-bnorm-alt-32-scale40-fg-trials/32_DEBUG_0_22.log', 'device': device(type='cuda'), 'pos_enc_dim': 32, 'in_dim': 7, 'n_classes': 6, 'seed_array': [22]}
2022-10-05 11:39:57,377:main_SBMs_node_classification.py:388 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0005, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [22], 'job_num': 32}
2022-10-05 11:39:57,379:pe_layer.py:81 -             __init__(): rand_pos_enc
2022-10-05 11:39:58,583:pe_layer.py:239 -             __init__(): Using 32 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-10-05 11:39:58,583:pe_layer.py:244 -             __init__(): Using matrix: A
2022-10-05 11:39:58,583:pe_layer.py:245 -             __init__(): Matrix power: 1
2022-10-05 11:39:58,598:main_utils.py:76 -     view_model_param(): MODEL DETAILS:

2022-10-05 11:39:58,600:main_utils.py:81 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 527898
2022-10-05 11:39:58,601:main_SBMs_node_classification.py:48 -   train_val_pipeline(): [!] Starting seed: 22 in [22]...
2022-10-05 11:39:58,601:pe_layer.py:81 -             __init__(): rand_pos_enc
2022-10-05 11:39:58,602:pe_layer.py:239 -             __init__(): Using 32 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-10-05 11:39:58,602:pe_layer.py:244 -             __init__(): Using matrix: A
2022-10-05 11:39:58,602:pe_layer.py:245 -             __init__(): Matrix power: 1
2022-10-05 11:39:58,622:main_SBMs_node_classification.py:91 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (32).
2022-10-05 11:41:16,555:main_SBMs_node_classification.py:99 -   train_val_pipeline(): Time PE:77.9323673248291
2022-10-05 11:42:08,389:main_SBMs_node_classification.py:115 -   train_val_pipeline(): [!] Loaded full graph dataset
2022-10-05 11:42:08,643:main_SBMs_node_classification.py:167 -   train_val_pipeline(): Training Graphs: 10000
2022-10-05 11:42:08,643:main_SBMs_node_classification.py:168 -   train_val_pipeline(): Validation Graphs: 1000
2022-10-05 11:42:08,645:main_SBMs_node_classification.py:169 -   train_val_pipeline(): Test Graphs: 1000
2022-10-05 11:42:08,645:main_SBMs_node_classification.py:170 -   train_val_pipeline(): Number of Classes: 6
2022-10-05 11:42:08,719:main_SBMs_node_classification.py:204 -   train_val_pipeline(): Epoch 1/1000
2022-10-05 11:49:11,119:main_utils.py:62 -            gpu_setup(): cuda available with GPU: NVIDIA GeForce GTX TITAN X
2022-10-05 11:49:25,251:main_SBMs_node_classification.py:385 -                 main(): {'L': 10, 'n_heads': 8, 'hidden_dim': 80, 'out_dim': 80, 'residual': True, 'readout': 'mean', 'in_feat_dropout': 0.0, 'dropout': 0.0, 'layer_norm': False, 'batch_norm': True, 'self_loop': False, 'wl_pos_enc': False, 'full_graph': True, 'gpu_id': 0, 'batch_size': 32, 'rand_pos_enc': True, 'rw_pos_enc': False, 'power_method': False, 'diag': False, 'pow_of_mat': 1, 'adj_enc': False, 'dataset': 'SBM_CLUSTER', 'matrix_type': 'A', 'spectral_attn': False, 'cat_gape': False, 'gape_softmax_after': False, 'gape_softmax_before': False, 'gape_individual': False, 'random_orientation': False, 'gape_clamp': False, 'rand_sketchy_pos_enc': False, 'eigen_bartels_stewart': False, 'gape_rand': False, 'experiment_1': False, 'gape_normalization': False, 'gape_squash': 'none', 'gape_div': False, 'gape_norm': False, 'gape_symmetric': False, 'gape_weight_gen': False, 'cycles_k': 6, 'gape_scale': '0.025', 'log_file': '/afs/crc.nd.edu/user/p/psoga/benchmarking-gnns/tests/SBMs_SBM_CLUSTER/GraphTransformer/rand_pos_enc/b32-bnorm-alt-32-scale40-fg-trials/32_DEBUG_0_22.log', 'device': device(type='cuda'), 'pos_enc_dim': 32, 'in_dim': 7, 'n_classes': 6, 'seed_array': [22]}
2022-10-05 11:49:25,251:main_SBMs_node_classification.py:386 -                 main(): {'seed': 41, 'epochs': 1000, 'batch_size': 32, 'init_lr': 0.0005, 'lr_reduce_factor': 0.5, 'lr_schedule_patience': 10, 'min_lr': 1e-06, 'weight_decay': 0.0, 'print_epoch_interval': 5, 'max_time': 24, 'seed_array': [22], 'job_num': 32}
2022-10-05 11:49:25,252:pe_layer.py:81 -             __init__(): rand_pos_enc
2022-10-05 11:49:26,369:pe_layer.py:239 -             __init__(): Using 32 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-10-05 11:49:26,369:pe_layer.py:244 -             __init__(): Using matrix: A
2022-10-05 11:49:26,369:pe_layer.py:245 -             __init__(): Matrix power: 1
2022-10-05 11:49:26,386:main_utils.py:76 -     view_model_param(): MODEL DETAILS:

2022-10-05 11:49:26,389:main_utils.py:81 -     view_model_param(): MODEL/Total parameters: GraphTransformer, 527898
2022-10-05 11:49:26,390:main_SBMs_node_classification.py:44 -   train_val_pipeline(): [!] Starting seed: 22 in [22]...
2022-10-05 11:49:26,390:pe_layer.py:81 -             __init__(): rand_pos_enc
2022-10-05 11:49:26,391:pe_layer.py:239 -             __init__(): Using 32 dimension positional encoding (# states if an automata enc, otherwise smallest k eigvecs)
2022-10-05 11:49:26,391:pe_layer.py:244 -             __init__(): Using matrix: A
2022-10-05 11:49:26,391:pe_layer.py:245 -             __init__(): Matrix power: 1
2022-10-05 11:49:26,414:main_SBMs_node_classification.py:87 -   train_val_pipeline(): [!] Adding random automaton graph positional encoding (32).
